  PA: {
    birthDetails: "ਜਨਮ ਵੇਰਵੇ",
    birthDate: "ਜਨਮ ਮਿਤੀ",
    birthTime: "ਜਨਮ ਦਾ ਸਮਾਂ",
    birthPlace: "ਜਨਮ ਸਥਾਨ",
    timezone: "ਸਮਾਂ ਖੇਤਰ",
    tradData: "ਰਵਾਇਤੀ ਡੇਟਾ",
    nakshatra: "ਨਕਸ਼ਤਰ",
    paksha: "ਪਕਸ਼",
    tithi: "ਤਿਥੀ",
    lunarMonth: "ਚੰਦਰ ਮਹੀਨਾ",
    searchRange: "ਖੋਜ ਰੇਂਜ ਅਤੇ ਨੋਟਸ",
    targetYears: "ਟੀਚਾ ਸਾਲ",
    notes: "ਨੋਟਸ ਜਾਂ ਸਵਾਲ",
    findBday: "ਮੇਰਾ ਧਰਮੀ ਜਨਮਦਿਨ ਲੱਭੋ",
    select: "ਚੁਣੋ",
    selectTimezone: "ਸਮਾਂ ਖੇਤਰ ਚੁਣੋ",
    footer: "HaBER Software Solutions ਦੁਆਰਾ ਬਰਲਿਨ ਵਿੱਚ ❤️ ਨਾਲ ਬਣਾਇਆ ਗਿਆ",
    cookieText: "ਅਸੀਂ ਤੁਹਾਨੂੰ ਲੌਗ ਇਨ ਰੱਖਣ ਅਤੇ ਤੁਹਾਡੀਆਂ ਤਰਜੀਹਾਂ ਨੂੰ ਸੁਰੱਖਿਅਤ ਰੱਖਣ ਲਈ ਜ਼ਰੂਰੀ ਕੂਕੀਜ਼ ਦੀ ਵਰਤੋਂ ਕਰਦੇ ਹਾਂ। ਅਸੀਂ ਟਰੈਕਿੰਗ ਕੂਕੀਜ਼ ਦੀ ਵਰਤੋਂ ਨਹੀਂ ਕਰਦੇ ਹਾਂ।",
    privacyPolicy: "ਪਰਾਈਵੇਟ ਨੀਤੀ",
    gotIt: "ਮਿਲ ਗਿਆ",
    legalNotice: "ਕਾਨੂੰਨੀ ਨੋਟਿਸ",
    terms: "ਨਿਯਮ ਅਤੇ ਸ਼ਰਤਾਂ",
    imprint: "ਛਾਪ",
    appName: "ਮੇਰਾ ਧਰਮਿਕ ਜਨਮਦਿਨ ਲੱਭੋ",
    subtitle1: "ਸ਼ੁੱਧਤਾ ਪੰਚਾਂਗ ਅਤੇ ਤਿਥੀ ਕਨਵਰਟਰ",
    subtitle2: "ਸ਼ੁੱਧਤਾ ਪੰਚਾਂਗ ਅਤੇ ਤਿਥੀ ਪਰਿਵਰਤਕ - ਜੋਤਿਸ਼ ਮੁਲਾਂਕਣ",
    welcomeTitle: "ਪੰਚਾਂਗ ਸਹਾਇਕ ਵਿੱਚ ਤੁਹਾਡਾ ਸੁਆਗਤ ਹੈ",
    welcomeDesc: "ਪੈਨਲ ਵਿੱਚ ਆਪਣੇ ਜਨਮ ਦੇ ਵੇਰਵੇ ਦਰਜ ਕਰੋ ਅਤੇ ਮੈਂ ਤੁਹਾਡੇ ਰਵਾਇਤੀ ਜਨਮ ਦਿਨ ਨੂੰ ਮਨਾਉਣ ਵਿੱਚ ਤੁਹਾਡੀ ਮਦਦ ਕਰਨ ਲਈ, ਤਿਥੀ ਅਤੇ ਨਕਸ਼ਤਰ ਨਾਲ ਮੇਲ ਖਾਂਦਾ ਸਹੀ ਧਰਮਿਕ ਕੈਲੰਡਰ ਦਿਨ ਦੀ ਗਣਨਾ ਕਰਾਂਗਾ।",
    mapHint: "ਤੁਸੀਂ ਆਪਣੀ ਸਥਿਤੀ ਨੂੰ ਵਧੀਆ-ਟਿਊਨ ਕਰਨ ਲਈ ਨਕਸ਼ੇ 'ਤੇ ਕਲਿੱਕ ਕਰ ਸਕਦੇ ਹੋ।",
    login: "ਲਾਗਿਨ",
    logout: "ਲਾਗਆਉਟ",
    history: "ਇਤਿਹਾਸ",
    syncHistory: "ਸਿੰਕ ਇਤਿਹਾਸ ਲਈ ਲੌਗਇਨ ਕਰੋ",
    privacyNoticeTitle: "ਗੋਪਨੀਯਤਾ ਨੋਟਿਸ",
    privacyNoticeDesc: "ਤੁਹਾਡਾ ਜੋਤਸ਼ੀ ਡੇਟਾ ਸਿਰਫ ਇਸ ਸੈਸ਼ਨ ਲਈ ਪ੍ਰੋਸੈਸ ਕੀਤਾ ਜਾਂਦਾ ਹੈ ਅਤੇ ਸਥਾਈ ਤੌਰ 'ਤੇ ਸਟੋਰ ਨਹੀਂ ਕੀਤਾ ਜਾਵੇਗਾ।",
    searchHistory: "ਖੋਜ ਇਤਿਹਾਸ",
    locationPlaceholder: "ਜਿਵੇਂ ਕਿ ਨਵੀਂ ਦਿੱਲੀ, ਭਾਰਤ",
